 MUNICIPIO IGNORADO - RO;ANO;MES;QTD_TOTAL;VALOR_TOTAL;QT_TOTAL;VL_TOTAL
160027 LARANJAL DO JARI;2025;Out;--2232--61-----17--63311-160210--20-28-10--1--33223613411-8-----------7206714;----1847,45-------6,0013215,70-48505,18665,082012,86--3372,17-14751,591157,96--358,48--18597,193465,4813277,31276,8316311,77682,11220,25-3820,86-1896,58----------5760,00150200,85;--2232--61-----17--63311-160210--20-28-10--1--33223613411-8-----------7206714;----1847,45-------6,0013215,70-48505,18665,082012,86--3372,17-14751,591157,96--358,48--18597,193465,4813277,31276,8316311,77682,11220,25-3820,86-1896,58----------5760,00150200,85
160027 LARANJAL DO JARI;2025;Set;--2208--53-----18--33414-16615--15-39-------3816291413--11-----------7706831;----1585,10-------3,0013550,72-51188,62332,36899,66--2549,21-20522,25------21480,214593,979296,23271,8820249,631700,09--5258,54-2386,02----------6168,19162035,68;--2208--53-----18--33414-16615--15-39-------3816291413--11-----------7706831;----1585,10-------3,0013550,72-51188,62332,36899,66--2549,21-20522,25------21480,214593,979296,23271,8820249,631700,09--5258,54-2386,02----------6168,19162035,68
160027 LARANJAL DO JARI;2026;Fev;--1711--37-----15--83108-119-8--12-41-3-----2629321253--1-----------6245803;----1211,65-------8,0020148,52-46551,83-1400,18--2107,40-20346,90703,76-----52189,0710548,0040464,491053,7410905,041434,14--479,01-1223,60----------5016,57215791,90;--1711--37-----15--83108-119-8--12-41-3-----2629321253--1-----------6245803;----1211,65-------8,0020148,52-46551,83-1400,18--2107,40-20346,90703,76-----52189,0710548,0040464,491053,7410905,041434,14--479,01-1223,60----------5016,57215791,90
160027 LARANJAL DO JARI;2026;Jan;--1959--49-----25--53759-16313--23-29-2-1---37362812911-5-----------7426899;----1543,30-------5,0023720,68-55219,59330,21717,21--3871,28-14983,77458,16-1431,32---77148,2613477,2828255,441053,7413983,53884,31691,13-2397,06-1651,86----------5936,00247759,13;--1959--49-----25--53759-16313--23-29-2-1---37362812911-5-----------7426899;----1543,30-------5,0023720,68-55219,59330,21717,21--3871,28-14983,77458,16-1431,32---77148,2613477,2828255,441053,7413983,53884,31691,13-2397,06-1651,86----------5936,00247759,13
160030 MACAPA;2025;Abr;434136156-129280476--5-354013419576964811297137831186273-64-340-17329114127771521501825403710-142-------1204994212692143350;225,83445,00--26796,6711111,29--263,00-404,282283,36815,0093679,4073559,49561782,479723,6953627,293116,79-14604,57-178254,3370041,593981,021072,1411439,4745664,05652098,78111513,4782394,26110194,971596,20196928,968514,0713346,33-8547,745975,8121458,64-------7097,64377271,29210,00817303,963577342,85;434136156-129280476--5-354013419576964811297137831186273-64-340-17329114127771521501825403710-142-------1204994212692143350;225,83445,00--26796,6711111,29--263,00-404,282283,36815,0093679,4073559,49561782,479723,6953627,293116,79-14604,57-178254,3370041,593981,021072,1411439,4745664,05652098,78111513,4782394,26110194,971596,20196928,968514,0713346,33-8547,745975,8121458,64-------7097,64377271,29210,00817303,963577342,85
160030 MACAPA;2025;Ago;3943735911-821591146--16-291641338186396312039983423044873626444-278411209137842862242083344277-2410-------3334189313493142163;599,671929,18--23964,1421614,20--964,06-709,68698,64605,3599361,6679023,16395884,2213996,7191169,485766,74-13922,7156,49225696,08105370,164832,2822666,695453,9653423,78701732,49201133,77145152,35130862,361123,29173324,5821104,149288,36-14591,8628110,1220112,68-------18965,76331655,55465,001083739,484049070,83;3943735911-821591146--16-291641338186396312039983423044873626444-278411209137842862242083344277-2410-------3334189313493142163;599,671929,18--23964,1421614,20--964,06-709,68698,64605,3599361,6679023,16395884,2213996,7191169,485766,74-13922,7156,49225696,08105370,164832,2822666,695453,9653423,78701732,49201133,77145152,35130862,361123,29173324,5821104,149288,36-14591,8628110,1220112,68-------18965,76331655,55465,001083739,484049070,83
160030 MACAPA;2025;Dez;16157359392461653159--12-213474-38455814213198101626207424-116174378-248841013167782831632213457194-1613-------2134285813973136293;100,561690,6781,56-22686,3623718,93--521,78-448,151260,96714,1593053,6391426,37427177,478005,8366661,654298,43-25655,72112,48201014,7394630,197118,9615484,319841,24106602,061816631,74574572,76142949,21173255,052655,07227770,4424630,394397,65-10184,2442424,4325610,63-------17909,54338661,59290,001191138,585795387,51;16157359392461653159--12-213474-38455814213198101626207424-116174378-248841013167782831632213457194-1613-------2134285813973136293;100,561690,6781,56-22686,3623718,93--521,78-448,151260,96714,1593053,6391426,37427177,478005,8366661,654298,43-25655,72112,48201014,7394630,197118,9615484,319841,24106602,061816631,74574572,76142949,21173255,052655,07227770,4424630,394397,65-10184,2442424,4325610,63-------17909,54338661,59290,001191138,585795387,51
160030 MACAPA;2025;Jul;3147852006-147476897--171421564124516665813180108048338617-711410-289291819979230321920363641812-309-------2224236215586165202;246,19904,21--27381,6113909,02--794,44179,46940,191090,56848,00108177,7891415,28434536,6516046,07105264,807148,53-16440,1820,61208785,17114152,804337,2118727,9811911,6221695,00668570,31232373,37198374,49129738,522088,22173357,6518664,2415651,47-18877,3927334,3519508,16-------12745,92396316,08310,00718756,023837619,55;3147852006-147476897--171421564124516665813180108048338617-711410-289291819979230321920363641812-309-------2224236215586165202;246,19904,21--27381,6113909,02--794,44179,46940,191090,56848,00108177,7891415,28434536,6516046,07105264,807148,53-16440,1820,61208785,17114152,804337,2118727,9811911,6221695,00668570,31232373,37198374,49129738,522088,22173357,6518664,2415651,47-18877,3927334,3519508,16-------12745,92396316,08310,00718756,023837619,55
160030 MACAPA;2025;Jun;166306483522548996103--20-3524196223827473915364135534194429-75-312-210085487762321331725360158-222-------954552114612186789;200,00960,0641,92-36260,8515098,82--1408,57-694,493339,84962,3598392,98101437,07546298,8210904,8457539,635214,39-17654,12-163987,1679703,733559,485339,843261,5928720,34616800,52178536,8278251,24110681,30910,31180331,3914372,7310545,75-13191,084140,0220189,40-------5914,04342984,78105,00891403,113649338,38;166306483522548996103--20-3524196223827473915364135534194429-75-312-210085487762321331725360158-222-------954552114612186789;200,00960,0641,92-36260,8515098,82--1408,57-694,493339,84962,3598392,98101437,07546298,8210904,8457539,635214,39-17654,12-163987,1679703,733559,485339,843261,5928720,34616800,52178536,8278251,24110681,30910,31180331,3914372,7310545,75-13191,084140,0220189,40-------5914,04342984,78105,00891403,113649338,38
160030 MACAPA;2025;Mai;9576501473169175870--14-4003148321316503910218106565237157-78-426-22911181118763205190227143961010-229-------2543876613923155653;302,061325,0062,88-26720,659557,18--1426,30-517,382521,92829,7095326,2266861,25419052,5121495,2574176,871664,66-17734,57-217635,7589536,104835,5611500,298015,8865553,68594603,43153206,77103510,64135233,944450,87195398,029997,0210754,04-13198,1820287,5620984,74-------15194,96313861,34330,00935834,213663497,38;9576501473169175870--14-4003148321316503910218106565237157-78-426-22911181118763205190227143961010-229-------2543876613923155653;302,061325,0062,88-26720,659557,18--1426,30-517,382521,92829,7095326,2266861,25419052,5121495,2574176,871664,66-17734,57-217635,7589536,104835,5611500,298015,8865553,68594603,43153206,77103510,64135233,944450,87195398,029997,0210754,04-13198,1820287,5620984,74-------15194,96313861,34330,00935834,213663497,38
160030 MACAPA;2025;Mar;8346320012998632157--3-3542193-967566699518117325253348-511366-207777151772189217208745998-235-------1944626512373124351;174,55936,1281,56-21908,1323902,76--187,00-704,433288,72784,0090740,0763018,45453626,457598,5578705,854131,03-11625,1885,00193572,5778061,593081,566978,199074,73788,29683837,85131629,55128599,85134549,732144,48226413,717805,0012444,80-14165,3212957,2425457,77-------11665,28409155,24325,00689966,633544172,23;8346320012998632157--3-3542193-967566699518117325253348-511366-207777151772189217208745998-235-------1944626512373124351;174,55936,1281,56-21908,1323902,76--187,00-704,433288,72784,0090740,0763018,45453626,457598,5578705,854131,03-11625,1885,00193572,5778061,593081,566978,199074,73788,29683837,85131629,55128599,85134549,732144,48226413,717805,0012444,80-14165,3212957,2425457,77-------11665,28409155,24325,00689966,633544172,23
160030 MACAPA;2025;Nov;1010927485-515532101--16-1771172431055287711872109332186247-106505317-200110915-23132217620572391161156-------2081754312253116988;200,681126,18--17698,8914926,72--1254,33-324,752930,88569,0577729,1380121,16414891,609701,5556412,532729,63-21014,83-162208,8075505,3917642,9614511,8019451,74-584526,25539367,57174663,49175011,615634,97121987,2312538,987573,81339,159198,3919889,8713704,32-------11899,36156005,94215,001046526,413870034,95;1010927485-515532101--16-1771172431055287711872109332186247-106505317-200110915-23132217620572391161156-------2081754312253116988;200,681126,18--17698,8914926,72--1254,33-324,752930,88569,0577729,1380121,16414891,609701,5556412,532729,63-21014,83-162208,8075505,3917642,9614511,8019451,74-584526,25539367,57174663,49175011,615634,97121987,2312538,987573,81339,159198,3919889,8713704,32-------11899,36156005,94215,001046526,413870034,95
160030 MACAPA;2025;Out;8166321241500617122--16-3056156254886872114568101744434325-94404468-2237827189772245141198737995-155-------1813768614726147775;388,261942,2440,78-23152,9917738,60--1068,78-869,362658,24738,0090293,44101223,18407257,2314465,37149533,673806,60-20714,33224,96239967,4883204,203585,2232213,8514368,5139763,29615732,16256287,11157452,35113310,593637,94190269,647076,916722,67-8910,2615319,9521106,52-------11218,24307563,14430,001053344,814017600,87;8166321241500617122--16-3056156254886872114568101744434325-94404468-2237827189772245141198737995-155-------1813768614726147775;388,261942,2440,78-23152,9917738,60--1068,78-869,362658,24738,0090293,44101223,18407257,2314465,37149533,673806,60-20714,33224,96239967,4883204,203585,2232213,8514368,5139763,29615732,16256287,11157452,35113310,593637,94190269,647076,916722,67-8910,2615319,9521106,52-------11218,24307563,14430,001053344,814017600,87
160030 MACAPA;2025;Set;831231529-846695126--13-259615834426631351127295624239350-84-500-20948166979325515026210413166-134-------7251612214066136103;25,83873,36--24689,1018419,26--777,28-467,282692,32785,0089629,6772557,60379233,897541,6676634,103941,23-18592,40-254931,2978627,533533,7413878,085034,2935092,07705871,42276966,4595103,22143250,003575,32206858,1015140,834483,53-8028,868858,6223094,96-------4833,06419905,57610,00994826,373999363,29;831231529-846695126--13-259615834426631351127295624239350-84-500-20948166979325515026210413166-134-------7251612214066136103;25,83873,36--24689,1018419,26--777,28-467,282692,32785,0089629,6772557,60379233,897541,6676634,103941,23-18592,40-254931,2978627,533533,7413878,085034,2935092,07705871,42276966,4595103,22143250,003575,32206858,1015140,834483,53-8028,868858,6223094,96-------4833,06419905,57610,00994826,373999363,29
160030 MACAPA;2026;Fev;1116638814326508331502-1911245172623556088015385109421238480-59-390-167120915681424181246737662167-------453795413673140662;-1550,861304,96-31090,5422980,93537,50-5998,04170,4495,762930,88651,7584089,76103771,46413461,136141,6265443,984900,47-12594,44-201894,0263476,2635594,8016375,7315135,1917436,171925222,75578050,15112412,05235541,578078,58180849,427650,381285,70595,443235,1952368,3919179,64-------2896,08309804,17270,001169844,775714910,97;1116638814326508331502-1911245172623556088015385109421238480-59-390-167120915681424181246737662167-------453795413673140662;-1550,861304,96-31090,5422980,93537,50-5998,04170,4495,762930,88651,7584089,76103771,46413461,136141,6265443,984900,47-12594,44-201894,0263476,2635594,8016375,7315135,1917436,171925222,75578050,15112412,05235541,578078,58180849,427650,381285,70595,443235,1952368,3919179,64-------2896,08309804,17270,001169844,775714910,97
160030 MACAPA;2026;Jan;56151477006747701132--16-2218190446427745517857140929295272-86167450-23881102057862411681352281710-134-------1803857215834175125;185,702025,14265,67-27382,7421087,89--2020,96-508,633237,60602,55102000,93126720,63590889,478708,8794296,872732,80-18663,24112,48226859,1991363,841805,4819412,3618290,6319440,101824039,10460537,53138644,37110108,391996,22137927,427159,9613891,40-8246,9131584,5615463,00-------13563,29323289,57360,001378620,285844045,77;56151477006747701132--16-2218190446427745517857140929295272-86167450-23881102057862411681352281710-134-------1803857215834175125;185,702025,14265,67-27382,7421087,89--2020,96-508,633237,60602,55102000,93126720,63590889,478708,8794296,872732,80-18663,24112,48226859,1991363,841805,4819412,3618290,6319440,101824039,10460537,53138644,37110108,391996,22137927,427159,9613891,40-8246,9131584,5615463,00-------13563,29323289,57360,001378620,285844045,77
160040 MAZAGAO;2025;Abr;--41------------316-6-2--2-4----------------------------371;-------------318,86-3994,16-368,23--383,07-1745,57----------------------------6809,89;--41------------316-6-2--2-4----------------------------371;-------------318,86-3994,16-368,23--383,07-1745,57----------------------------6809,89
160040 MAZAGAO;2025;Ago;--20------------201-5----2-1----------------------------229;-------------169,51-2472,62----378,20-437,72----------------------------3458,05;--20------------201-5----2-1----------------------------229;-------------169,51-2472,62----378,20-437,72----------------------------3458,05
160040 MAZAGAO;2025;Dez;--41------------235-9----3-1----------------------------289;-------------313,04-4496,26----568,77-432,41----------------------------5810,48;--41------------235-9----3-1----------------------------289;-------------313,04-4496,26----568,77-432,41----------------------------5810,48
160040 MAZAGAO;2025;Jul;--23------------115-8----1-2----------------------------149;-------------194,10-3914,56----193,48-875,44----------------------------5177,58;--23------------115-8----1-2----------------------------149;-------------194,10-3914,56----193,48-875,44----------------------------5177,58
160040 MAZAGAO;2025;Jun;--43------------308-14------4----------------------------369;-------------359,86-6116,63------1750,88----------------------------8227,37;--43------------308-14------4----------------------------369;-------------359,86-6116,63------1750,88----------------------------8227,37
160040 MAZAGAO;2025;Mai;--21------------120-6----2------------------------------149;-------------189,05-3327,73----376,40------------------------------3893,18;--21------------120-6----2------------------------------149;-------------189,05-3327,73----376,40------------------------------3893,18
160040 MAZAGAO;2025;Mar;--26------------108-7----3-2----------------------------146;-------------164,40-2094,95----576,55-875,44----------------------------3711,34;--26------------108-7----3-2----------------------------146;-------------164,40-2094,95----576,55-875,44----------------------------3711,34
160040 MAZAGAO;2025;Nov;--53------------347-12----2-3----------------------------417;-------------326,57-4995,73----376,40-1297,23----------------------------6995,93;--53------------347-12----2-3----------------------------417;-------------326,57-4995,73----376,40-1297,23----------------------------6995,93
160040 MAZAGAO;2025;Out;--33------------174-6----3------------------------------216;-------------259,91-3547,32----568,77------------------------------4376,00;--33------------174-6----3------------------------------216;-------------259,91-3547,32----568,77------------------------------4376,00
160040 MAZAGAO;2025;Set;--2------------24-1------2----------------------------29;-------------37,48-556,30------875,44----------------------------1469,22;--2------------24-1------2----------------------------29;-------------37,48-556,30------875,44----------------------------1469,22
160040 MAZAGAO;2026;Fev;--54------------287-4----7-2----------------------------354;-------------259,70-2002,07----1294,44-870,13----------------------------4426,34;--54------------287-4----7-2----------------------------354;-------------259,70-2002,07----1294,44-870,13----------------------------4426,34
160040 MAZAGAO;2026;Jan;--52------------363-11----2-1----------------------------429;-------------280,37-3478,64----379,18-432,41----------------------------4570,60;--52------------363-11----2-1----------------------------429;-------------280,37-3478,64----379,18-432,41----------------------------4570,60
160050 OIAPOQUE;2025;Abr;--1308------------481-7214--5-22-3-51--944-26--1-------------1946;-------------3385,32-26614,83358,13765,56--972,38-9518,64613,59-4666,43219,97--5859,351745,152268,14-11635,65--352,70--------------68975,84;--1308------------481-7214--5-22-3-51--944-26--1-------------1946;-------------3385,32-26614,83358,13765,56--972,38-9518,64613,59-4666,43219,97--5859,351745,152268,14-11635,65--352,70--------------68975,84
160050 OIAPOQUE;2025;Ago;--320------------467-7512--4-19----1--2096-16-1--------------941;-------------3329,79-25781,3842,67366,64--736,10-8275,19---290,12--14118,184419,122784,89-8581,86-315,92---------------69041,86;--320------------467-7512--4-19----1--2096-16-1--------------941;-------------3329,79-25781,3842,67366,64--736,10-8275,19---290,12--14118,184419,122784,89-8581,86-315,92---------------69041,86
160050 OIAPOQUE;2025;Dez;---------------613-6111--6-25-3--3--1176-12---1------------750;-------------3649,97-20998,13345,72180,20--1157,56-10766,47760,20--2055,75--6620,863933,515296,15-6003,79---435,53-------------62203,84;---------------613-6111--6-25-3--3--1176-12---1------------750;-------------3649,97-20998,13345,72180,20--1157,56-10766,47760,20--2055,75--6620,863933,515296,15-6003,79---435,53-------------62203,84
160050 OIAPOQUE;2025;Jul;--224------------589-89-3--5-24-9-1---18105-14----------------991;-------------3970,24-27900,20-531,36--922,54-10448,231530,83-1280,74---11769,502801,681819,90-7460,99-----------------70436,21;--224------------589-89-3--5-24-9-1---18105-14----------------991;-------------3970,24-27900,20-531,36--922,54-10448,231530,83-1280,74---11769,502801,681819,90-7460,99-----------------70436,21
160050 OIAPOQUE;2025;Jun;--10---------4--674-94-52-4-22-3-----16411-16----------------865;-----------68,16-4669,20-32546,69-969,0916,78-730,77-9482,73815,84-----10428,622660,474862,56-7376,30-----------------74627,21;--10---------4--674-94-52-4-22-3-----16411-16----------------865;-----------68,16-4669,20-32546,69-969,0916,78-730,77-9482,73815,84-----10428,622660,474862,56-7376,30-----------------74627,21
160050 OIAPOQUE;2025;Mai;--1325------------562-7615--4-24-------1166-2811---------1----2051;-------------4056,25-27615,26332,36953,46--689,37-10411,67------8797,261683,793327,72-13780,431170,42208,73----------129,31----73156,03;--1325------------562-7615--4-24-------1166-2811---------1----2051;-------------4056,25-27615,26332,36953,46--689,37-10411,67------8797,261683,793327,72-13780,431170,42208,73----------129,31----73156,03
160050 OIAPOQUE;2025;Mar;--1814------------362-64-2--5-20-4-----786-12----------------2304;-------------2566,04-21793,85-417,28--1002,29-8654,951385,20-----4995,394751,352853,53-6058,63-----------------54478,51;--1814------------362-64-2--5-20-4-----786-12----------------2304;-------------2566,04-21793,85-417,28--1002,29-8654,951385,20-----4995,394751,352853,53-6058,63-----------------54478,51
160050 OIAPOQUE;2025;Nov;---------------433-6715--3-18-------431-6----------------541;-------------2365,75-20604,51341,38901,99--646,66-7748,69------3265,171661,48453,40-3188,99-----------------41178,02;---------------433-6715--3-18-------431-6----------------541;-------------2365,75-20604,51341,38901,99--646,66-7748,69------3265,171661,48453,40-3188,99-----------------41178,02
160050 OIAPOQUE;2025;Out;--1------------708-76-4--3-18-2--1--1971-26----------------866;-------------4557,27-27619,84-712,73--551,24-7732,07255,61--331,47--12285,992731,32864,86-13422,45-----------------71064,85;--1------------708-76-4--3-18-2--1--1971-26----------------866;-------------4557,27-27619,84-712,73--551,24-7732,07255,61--331,47--12285,992731,32864,86-13422,45-----------------71064,85
160050 OIAPOQUE;2025;Set;--241------------478-5412--6-25-4--2--9184-12-2--------------858;-------------2859,93-17345,6142,22245,31--1150,11-10816,79712,06--696,40--5439,364971,572080,09-6053,50-708,90---------------53121,85;--241------------478-5412--6-25-4--2--9184-12-2--------------858;-------------2859,93-17345,6142,22245,31--1150,11-10816,79712,06--696,40--5439,364971,572080,09-6053,50-708,90---------------53121,85
160050 OIAPOQUE;2026;Fev;--52------------445-84-4----33-------26--13----------------639;-------------3235,33-32228,41-1033,70----14246,63------1527,012148,36--5810,94-----------------60230,38;--52------------445-84-4----33-------26--13----------------639;-------------3235,33-32228,41-1033,70----14246,63------1527,012148,36--5810,94-----------------60230,38
160050 OIAPOQUE;2026;Jan;--16------------414-76-2----16----1--1272-11-1--------------558;-------------2643,14-26567,88-616,53----6908,87---348,20--7856,912217,771212,12-4389,93-228,27---------------52989,62;--16------------414-76-2----16----1--1272-11-1--------------558;-------------2643,14-26567,88-616,53----6908,87---348,20--7856,912217,771212,12-4389,93-228,27---------------52989,62
160053 PORTO GRANDE;2025;Abr;-----------1---1142-43-1--4-74-251-----885028138---------------4402161;-------------1365,13-16098,61-183,00--812,71-36583,9510667,91-----68794,0916097,9919105,97171,5114815,41-----61,18----------3675,61188433,07;-----------1---1142-43-1--4-74-251-----885028138---------------4402161;-------------1365,13-16098,61-183,00--812,71-36583,9510667,91-----68794,0916097,9919105,97171,5114815,41-----61,18----------3675,61188433,07
160053 PORTO GRANDE;2025;Ago;--60-313-----5--6728-14------34-220-----4827641192--------------2701532;----86,35-------1,0053,33-3686,79------17704,839213,39-----36553,487289,1137099,34462,808904,431747,12---------------2241,90125043,87;--60-313-----5--6728-14------34-220-----4827641192--------------2701532;----86,35-------1,0053,33-3686,79------17704,839213,39-----36553,487289,1137099,34462,808904,431747,12---------------2241,90125043,87
160053 PORTO GRANDE;2025;Dez;--130-241-----5--301270-10-1--3-36-134----15243611261--4-----------2282061;----24,20-------15,0016,38-2828,81-246,89--553,10-18836,676107,42----528,2139753,7811390,4034052,23462,8011055,861029,44--2172,32------------1873,14130946,65;--130-241-----5--301270-10-1--3-36-134----15243611261--4-----------2282061;----24,20-------15,0016,38-2828,81-246,89--553,10-18836,676107,42----528,2139753,7811390,4034052,23462,8011055,861029,44--2172,32------------1873,14130946,65
160053 PORTO GRANDE;2025;Jul;--3-2----------336-14------29-228--2--572743-21---1-----------196959;-------------174,00-4314,77------15138,2910444,65--825,44--42617,428680,6223720,63-8806,16---543,08------------1592,57116857,63;--3-2----------336-14------29-228--2--572743-21---1-----------196959;-------------174,00-4314,77------15138,2910444,65--825,44--42617,428680,6223720,63-8806,16---543,08------------1592,57116857,63
160053 PORTO GRANDE;2025;Jun;--10-122-----1---733-43-5--8-60-419--2-1915290-522--1-----------3361920;----48,40--------459,20-14241,99-1264,67--1512,72-31730,3219885,66--770,06-569,0070278,2617199,8248810,82-22136,432058,88--543,08------------2704,38234213,69;--10-122-----1---733-43-5--8-60-419--2-1915290-522--1-----------3361920;----48,40--------459,20-14241,99-1264,67--1512,72-31730,3219885,66--770,06-569,0070278,2617199,8248810,82-22136,432058,88--543,08------------2704,38234213,69
160053 PORTO GRANDE;2025;Mai;--------------2810-59-1--6-66-378-11--7652108-531--------------2141828;------------1,001209,46-20661,46-180,20--1141,23-33998,8417825,77-347,62163,10--57489,7816279,0161348,79-18990,54502,97---------------1810,28231950,05;--------------2810-59-1--6-66-378-11--7652108-531--------------2141828;------------1,001209,46-20661,46-180,20--1141,23-33998,8417825,77-347,62163,10--57489,7816279,0161348,79-18990,54502,97---------------1810,28231950,05
160053 PORTO GRANDE;2025;Mar;---------------141-34-6--1-27-104-----34243-22---------------204600;-------------848,72-11341,52-1086,60--199,33-13773,966109,69-----28790,475402,682188,40-8323,15-----438,20----------1632,0080134,72;---------------141-34-6--1-27-104-----34243-22---------------204600;-------------848,72-11341,52-1086,60--199,33-13773,966109,69-----28790,475402,682188,40-8323,15-----438,20----------1632,0080134,72
160053 PORTO GRANDE;2025;Nov;--44-311-----5--81553-14----3-32-160-----324966130---1-----------2652295;----24,20-------4,00110,97-4776,53----726,47-16976,346412,32-----24298,2712463,0036955,40462,8013694,38---543,08------------2193,71119641,47;--44-311-----5--81553-14----3-32-160-----324966130---1-----------2652295;----24,20-------4,00110,97-4776,53----726,47-16976,346412,32-----24298,2712463,0036955,40462,8013694,38---543,08------------2193,71119641,47
160053 PORTO GRANDE;2025;Out;--81-361-----5---2407-11----1-30-187-----424455-28---1-----------3253254;----24,20--------2163,14-3152,86----193,48-15891,728070,44-----33483,5511586,5329095,05-13638,02---531,90------------2771,99120602,88;--81-361-----5---2407-11----1-30-187-----424455-28---1-----------3253254;----24,20--------2163,14-3152,86----193,48-15891,728070,44-----33483,5511586,5329095,05-13638,02---531,90------------2771,99120602,88
160053 PORTO GRANDE;2025;Set;--96-63-----6--321139-11----2-36-210-1---292055-33---1-----------2531933;----72,60-------17,0092,96-4127,07----398,66-19044,3010011,54-347,62---18765,666223,0931180,71-13989,62---543,08------------2105,90106919,81;--96-63-----6--321139-11----2-36-210-1---292055-33---1-----------2531933;----72,60-------17,0092,96-4127,07----398,66-19044,3010011,54-347,62---18765,666223,0931180,71-13989,62---543,08------------2105,90106919,81
160053 PORTO GRANDE;2026;Fev;-110-23------3---114016511----1-33-156----1713753-2521-2-----------2451980;114,36------------141,931047,752007,50----199,33-17276,927551,58----96,8552846,0510590,3830118,32-10977,382058,88335,81-1086,16------------2017,33138466,53;-110-23------3---114016511----1-33-156----1713753-2521-2-----------2451980;114,36------------141,931047,752007,50----199,33-17276,927551,58----96,8552846,0510590,3830118,32-10977,382058,88335,81-1086,16------------2017,33138466,53
160053 PORTO GRANDE;2026;Jan;--122-201-----5--19174117512----3-28-176----1584584123---5-----------3342853;----24,20-------10,00315,311111,253825,72----580,46-14551,267289,84----88,1444287,0311363,6650109,00190,8611064,92---2694,09------------2786,66150292,40;--122-201-----5--19174117512----3-28-176----1584584123---5-----------3342853;----24,20-------10,00315,311111,253825,72----580,46-14551,267289,84----88,1444287,0311363,6650109,00190,8611064,92---2694,09------------2786,66150292,40
160055 PRACUUBA;2025;Abr;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
160055 PRACUUBA;2025;Ago;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
160055 PRACUUBA;2025;Dez;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
160055 PRACUUBA;2025;Jul;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
160055 PRACUUBA;2025;Jun;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
160055 PRACUUBA;2025;Mai;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
160055 PRACUUBA;2025;Mar;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
160055 PRACUUBA;2025;Nov;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
160055 PRACUUBA;2025;Out;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
160055 PRACUUBA;2025;Set;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
160055 PRACUUBA;2026;Fev;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
160055 PRACUUBA;2026;Jan;------------------------------------------------------;----------------------------------------------------;------------------------------------------------------;----------------------------------------------------
160060 SANTANA;2025;Abr;--10405-----------12272721270401-1--9-60-21--3--311971662-1------------142021111;------------122,0016221,376334,10160430,93-396,20--1796,46-31749,98680,40--1605,00--21440,456890,53897,49145,6529361,861829,75-354,53--3059,00----------11360,00294675,70;--10405-----------12272721270401-1--9-60-21--3--311971662-1------------142021111;------------122,0016221,376334,10160430,93-396,20--1796,46-31749,98680,40--1605,00--21440,456890,53897,49145,6529361,861829,75-354,53--3059,00----------11360,00294675,70
160060 SANTANA;2025;Ago;--10917--48--------1226595932364----13-78-47--1--212410-50-11------------123220456;----1422,85-------122,0014325,194570,84155279,37----2437,87-39707,961522,80--202,88--14456,956635,353527,92-21521,68-304,10352,70--2286,48----------9856,00278532,94;--10917--48--------1226595932364----13-78-47--1--212410-50-11------------123220456;----1422,85-------122,0014325,194570,84155279,37----2437,87-39707,961522,80--202,88--14456,956635,353527,92-21521,68-304,10352,70--2286,48----------9856,00278532,94
160060 SANTANA;2025;Dez;--9889--71--------96708175128211--17-73-------36225-802--------------25218659;----2089,45-------96,0015639,763681,89111818,6343,89204,50--3188,99-38728,03------60492,136277,514598,51-36910,001815,02----3915,52----------2097,90291597,73;--9889--71--------96708175128211--17-73-------36225-802--------------25218659;----2089,45-------96,0015639,763681,89111818,6343,89204,50--3188,99-38728,03------60492,136277,514598,51-36910,001815,02----3915,52----------2097,90291597,73
160060 SANTANA;2025;Jul;--12291--63--------8768811223371-5--10-48-31-----21255-491-------------2139122504;----1828,75-------87,0016169,705869,33169459,68-981,56--1927,20-25034,891004,40-----14688,128467,31950,00-19950,41884,31----2018,94---------10,0011128,00280459,60;--12291--63--------8768811223371-5--10-48-31-----21255-491-------------2139122504;----1828,75-------87,0016169,705869,33169459,68-981,56--1927,20-25034,891004,40-----14688,128467,31950,00-19950,41884,31----2018,94---------10,0011128,00280459,60
