 MUNICIPIO IGNORADO - RO;ANO;MES;QTD_TOTAL;VALOR_TOTAL;QT_TOTAL;VL_TOTAL
210210 BREJO;2026;Jan;37803780----------------------------5885881246113209------------------306306----------------------------------------------------1016410164------------2729928047;-----------------------------------------------------------------2,002,00--41599,8549079,85------------------------------8807,868807,86-----------------------------------------------------------------------50311,8050311,80------------100721,51108201,51;37803780----------------------------5885881246113209------------------306306----------------------------------------------------1016410164------------2729928047;-----------------------------------------------------------------2,002,00--41599,8549079,85------------------------------8807,868807,86-----------------------------------------------------------------------50311,8050311,80------------100721,51108201,51
210215 BREJO DE AREIA;2025;Dez;------30084559----4545----------------2092098721727------------------100509--------------------------------------------4040----3030------------43047119;----------------10408,2515874,98------------1130,251130,25--------------------------------------3819,1512369,15------------------------------3240,0016491,60---------------------------------------------------------------------9000,009000,00--148,50148,50------------27746,1555014,48;------30084559----4545----------------2092098721727------------------100509--------------------------------------------4040----3030------------43047119;----------------10408,2515874,98------------1130,251130,25--------------------------------------3819,1512369,15------------------------------3240,0016491,60---------------------------------------------------------------------9000,009000,00--148,50148,50------------27746,1555014,48
210215 BREJO DE AREIA;2026;Jan;--------------------------------------------------------------------------------------------------------------------------;----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------;--------------------------------------------------------------------------------------------------------------------------;----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
210220 BURITI;2025;Dez;75754242--10971097153153--151151----------11----3863861428314283------------------131131--------------------------------------------------11431143------------1746217462;----------------2999,632999,63---2187,562187,56-------4259,204259,20----------------------5,155,15--------------47519,7647519,76------------------------------486,00486,00-------------------------------------------------------------------------5657,855657,85------------63115,1563115,15;75754242--10971097153153--151151----------11----3863861428314283------------------131131--------------------------------------------------11431143------------1746217462;----------------2999,632999,63---2187,562187,56-------4259,204259,20----------------------5,155,15--------------47519,7647519,76------------------------------486,00486,00-------------------------------------------------------------------------5657,855657,85------------63115,1563115,15
210220 BURITI;2026;Jan;40405050--13761376338351--174174----------66----3763761349713497------------------163163----------------------------------------------------13621362------------1738217395;----------------3625,033625,03---4824,565002,92------4939,554939,55----------------------30,9030,90--------------48337,4348337,43------------------------------1555,201555,20-----------------------------------------------------------------------6741,906741,90------------70054,5770232,93;40405050--13761376338351--174174----------66----3763761349713497------------------163163----------------------------------------------------13621362------------1738217395;----------------3625,033625,03---4824,565002,92------4939,554939,55----------------------30,9030,90--------------48337,4348337,43------------------------------1555,201555,20-----------------------------------------------------------------------6741,906741,90------------70054,5770232,93
210230 BURITI BRAVO;2025;Dez;--5555--32413415--2552558484----------------4594591884320391----------------------------------------------------------------3232----11311131------------2410025822;----------------9183,299590,43--------2280,822280,82--2390,302390,30--------------------------------------115573,33116515,81-----------------------------------------------------------------------------------------------------7200,007200,00--27992,2527992,25------------164619,99165969,61;--5555--32413415--2552558484----------------4594591884320391----------------------------------------------------------------3232----11311131------------2410025822;----------------9183,299590,43--------2280,822280,82--2390,302390,30--------------------------------------115573,33116515,81-----------------------------------------------------------------------------------------------------7200,007200,00--27992,2527992,25------------164619,99165969,61
210230 BURITI BRAVO;2026;Jan;--------------------------------------------------------------------------------------------------------------------------;----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------;--------------------------------------------------------------------------------------------------------------------------;----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
210232 BURITICUPU;2025;Dez;115115424237637634793479--5545546868----------8989--88937937101193101193151555--------------133133--3333----------------------------------------------16271627------------108674108674;21,6021,60--------------10054,6510054,65--------4070,454070,45--2016,852016,85----------------------458,35458,35----------50,0050,00--164690,37164690,37--71,7371,73--117,25117,25----------------------2669,002669,00------871,86871,86-----------------------------------------------------------------10291,0510291,05------------195383,16195383,16;115115424237637634793479--5545546868----------8989--88937937101193101193151555--------------133133--3333----------------------------------------------16271627------------108674108674;21,6021,60--------------10054,6510054,65--------4070,454070,45--2016,852016,85----------------------458,35458,35----------50,0050,00--164690,37164690,37--71,7371,73--117,25117,25----------------------2669,002669,00------871,86871,86-----------------------------------------------------------------10291,0510291,05------------195383,16195383,16
210232 BURITICUPU;2026;Jan;4343464628428420542054--528528------------9696--77128412844862948629--66--------------116116--2222--------------------------------------------------------------5311553115;----------------6810,516810,51-------3837,803837,80--------------------------494,40494,40----------128,00128,00--144952,50144952,50------133,26133,26----------------------2443,922443,92------581,24581,24-----------------------------------------------------------------------------159381,63159381,63;4343464628428420542054--528528------------9696--77128412844862948629--66--------------116116--2222--------------------------------------------------------------5311553115;----------------6810,516810,51-------3837,803837,80--------------------------494,40494,40----------128,00128,00--144952,50144952,50------133,26133,26----------------------2443,922443,92------581,24581,24-----------------------------------------------------------------------------159381,63159381,63
210235 BURITIRANA;2025;Dez;--3434--23012315----112112----------9595----54554567046704----------------------------------------------------------------1414----15721572------------1137711391;----------------9677,139762,44------------2710,402710,40----------------------489,25489,25----------310,00310,00--21541,0921541,09-----------------------------------------------------------------------------------------------------3150,003150,00--23423,4023423,40------------61301,2761386,58;--3434--23012315----112112----------9595----54554567046704----------------------------------------------------------------1414----15721572------------1137711391;----------------9677,139762,44------------2710,402710,40----------------------489,25489,25----------310,00310,00--21541,0921541,09-----------------------------------------------------------------------------------------------------3150,003150,00--23423,4023423,40------------61301,2761386,58
210235 BURITIRANA;2026;Jan;--5656--20862091----115115----------8080----252559605960------------------------------------------------------------------1212----16701670------------1000410009;----------------8247,868261,51-----------2783,002783,00----------------------412,00412,00--------------19577,0019577,00---------------------------------------------------------------------------------------------------2700,002700,00--24898,5024898,50------------58618,3658632,01;--5656--20862091----115115----------8080----252559605960------------------------------------------------------------------1212----16701670------------1000410009;----------------8247,868261,51-----------2783,002783,00----------------------412,00412,00--------------19577,0019577,00---------------------------------------------------------------------------------------------------2700,002700,00--24898,5024898,50------------58618,3658632,01
210237 CACHOEIRA GRANDE;2025;Dez;------------------------------------------------------------------------------------------------------------------------;-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------;------------------------------------------------------------------------------------------------------------------------;-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
210237 CACHOEIRA GRANDE;2026;Jan;--------------------------------------------------------------------------------------------------------------------------;----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------;--------------------------------------------------------------------------------------------------------------------------;----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
210240 CAJAPIO;2025;Dez;------785785--1131131010----------------12412441104110----------107107------1616--33----------------------------------------2929----984984------------62816281;----------------2259,272259,27--------865,83865,83--242,00242,00--------------------------------------14178,1214178,12----------------------5,805,80------370,56370,56---------------------------------------------------------------------6525,006525,00--4870,804870,80------------29317,3829317,38;------785785--1131131010----------------12412441104110----------107107------1616--33----------------------------------------2929----984984------------62816281;----------------2259,272259,27--------865,83865,83--242,00242,00--------------------------------------14178,1214178,12----------------------5,805,80------370,56370,56---------------------------------------------------------------------6525,006525,00--4870,804870,80------------29317,3829317,38
210240 CAJAPIO;2026;Jan;--------------------------------------------------------------------------------------------------------------------------;----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------;--------------------------------------------------------------------------------------------------------------------------;----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
210250 CAJARI;2025;Dez;--66--21552155----6767----------------12212275707570------------------3636--55----------------44----------------------2929----992992------------1098610986;----------------5957,925957,92------------1813,901813,90--------------------------------------39251,3539251,35------------------------------133,34133,34---------------------------------------------------------------------6525,006525,00--8118,008118,00------------61799,5161799,51;--66--21552155----6767----------------12212275707570------------------3636--55----------------44----------------------2929----992992------------1098610986;----------------5957,925957,92------------1813,901813,90--------------------------------------39251,3539251,35------------------------------133,34133,34---------------------------------------------------------------------6525,006525,00--8118,008118,00------------61799,5161799,51
210250 CAJARI;2026;Jan;--------------------------------------------------------------------------------------------------------------------------;----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------;--------------------------------------------------------------------------------------------------------------------------;----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
210255 CAMPESTRE DO MARANHAO;2025;Dez;------------------------------------------------------------------------------------------------------------------------;-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------;------------------------------------------------------------------------------------------------------------------------;-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
210255 CAMPESTRE DO MARANHAO;2026;Jan;--------------------------------------------------------------------------------------------------------------------------;----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------;--------------------------------------------------------------------------------------------------------------------------;----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
210260 CANDIDO MENDES;2025;Dez;------------116116----------------7027021230712451------------------314314--------------------------------------------5050----899899------------1438814532;------------------------------3370,953370,95----------------------------------49,0049,00--43794,0345277,03------------------------------10058,5610058,56---------------------------------------------------------------------11250,0011250,00--4450,054450,05------------72972,5974455,59;------------116116----------------7027021230712451------------------314314--------------------------------------------5050----899899------------1438814532;------------------------------3370,953370,95----------------------------------49,0049,00--43794,0345277,03------------------------------10058,5610058,56---------------------------------------------------------------------11250,0011250,00--4450,054450,05------------72972,5974455,59
210260 CANDIDO MENDES;2026;Jan;--------------------------------------------------------------------------------------------------------------------------;----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------;--------------------------------------------------------------------------------------------------------------------------;----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
210270 CANTANHEDE;2025;Dez;------------------------------------------------------------------------------------------------------------------------;-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------;------------------------------------------------------------------------------------------------------------------------;-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
210270 CANTANHEDE;2026;Jan;--------------------------------------------------------------------------------------------------------------------------;----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------;--------------------------------------------------------------------------------------------------------------------------;----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
210275 CAPINZAL DO NORTE;2025;Dez;--4444--13611361----------------------101032224899------------------------------------------------------------------------------------46376314;----------------3328,863328,86------------------------------------------------5,005,00--117305,74219602,7493010,00-------------------------------------------------------------------------------------------------93010,00--------------------120639,60222936,60;--4444--13611361----------------------101032224899------------------------------------------------------------------------------------46376314;----------------3328,863328,86------------------------------------------------5,005,00--117305,74219602,7493010,00-------------------------------------------------------------------------------------------------93010,00--------------------120639,60222936,60
210275 CAPINZAL DO NORTE;2026;Jan;--------------------------------------------------------------------------------------------------------------------------;----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------;--------------------------------------------------------------------------------------------------------------------------;----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
210280 CAROLINA;2025;Dez;1741748585------629629107107----------8888----8578571686416864------------------117117--2626----------------------------------------2020----45774577------------2354423544;--------------------------5165,435165,43--3166,903166,90----------------------453,20453,20----------182,00182,00--69934,7269934,72------------------------------3291,483291,48---------------------------------------------------------------------4500,004500,00--23931,4523931,45------------110625,18110625,18;1741748585------629629107107----------8888----8578571686416864------------------117117--2626----------------------------------------2020----45774577------------2354423544;--------------------------5165,435165,43--3166,903166,90----------------------453,20453,20----------182,00182,00--69934,7269934,72------------------------------3291,483291,48---------------------------------------------------------------------4500,004500,00--23931,4523931,45------------110625,18110625,18
210280 CAROLINA;2026;Jan;229229215215------579579110110----------165165----9149141697216972------------------113113--1717------------------------------------------------40644064------------2337823378;-------------------------4890,284890,28--3280,753280,75----------------------849,75849,75----------179,00179,00--70231,8270231,82------------------------------3198,963198,96-----------------------------------------------------------------------21154,8021154,80------------103785,36103785,36;229229215215------579579110110----------165165----9149141697216972------------------113113--1717------------------------------------------------40644064------------2337823378;-------------------------4890,284890,28--3280,753280,75----------------------849,75849,75----------179,00179,00--70231,8270231,82------------------------------3198,963198,96-----------------------------------------------------------------------21154,8021154,80------------103785,36103785,36
210290 CARUTAPERA;2025;Dez;1010--838339463946--169316938282----------6363----826826159621600061611313--------------232232--1717----------------------2020----------------397397------------------2340523443;27,0027,00--------------12306,3312306,33--------15539,6315539,63--2355,652355,65----------------------1102,441102,44----------260,00260,00--44755,9545135,95--284,87284,87--18,7218,72----------------------6990,366990,36------449,14449,14-----------------------------------303,00303,00------------------------11033,2011033,20----------------95426,2995806,29;1010--838339463946--169316938282----------6363----826826159621600061611313--------------232232--1717----------------------2020----------------397397------------------2340523443;27,0027,00--------------12306,3312306,33--------15539,6315539,63--2355,652355,65----------------------1102,441102,44----------260,00260,00--44755,9545135,95--284,87284,87--18,7218,72----------------------6990,366990,36------449,14449,14-----------------------------------303,00303,00------------------------11033,2011033,20----------------95426,2995806,29
210290 CARUTAPERA;2026;Jan;------74117411--17881788------------3333----4814811341813418--1515--------------299307----------------------------2020----------------1111------------------2347623484;----------------22041,8622041,86-------16198,0116198,01--------------------------169,95169,95----------135,00135,00--34780,6234780,62------21,6021,60----------------------8992,009251,20---------------------------------------------303,00303,00--------------------80,3080,30----------------82722,3482981,54;------74117411--17881788------------3333----4814811341813418--1515--------------299307----------------------------2020----------------1111------------------2347623484;----------------22041,8622041,86-------16198,0116198,01--------------------------169,95169,95----------135,00135,00--34780,6234780,62------21,6021,60----------------------8992,009251,20---------------------------------------------303,00303,00--------------------80,3080,30----------------82722,3482981,54
210300 CAXIAS;2025;Dez;272722727719919918530185306676066760329329242724272672267221492149480480--275275--36963696974974--88188831208680231578757576535050171171413741371194119433943394378378----841841--7777532532200200--159159----------18561856--45453840--------------378737887070--387387------------368152391149;4512,664526,16----428,00428,00-428,00-1876,641876,64---277124,39277124,39---9031,089031,08---28036,0528036,05--84961,5384961,53--237981,71237981,71--129000,00129000,00------15234,4215234,42------46775,0346775,03--12248,0512248,05------79,0092,00--1383644,211646438,54472659,00-46313,7346809,03--1611,181611,18--195095,70195095,70--1011419,981011419,98--17964,0017964,00--749,53749,53--291,06291,06--24378,8824378,88------1879,661879,66--290491,95290491,95-5972,005972,00----5904,835904,83----------------5513,945513,94----681,75681,75-14026,6014826,60------------------473087,00--161007,20162107,2018108,9218108,921915,651915,65------------4034259,334299475,46;272722727719919918530185306676066760329329242724272672267221492149480480--275275--36963696974974--88188831208680231578757576535050171171413741371194119433943394378378----841841--7777532532200200--159159----------18561856--45453840--------------378737887070--387387------------368152391149;4512,664526,16----428,00428,00-428,00-1876,641876,64---277124,39277124,39---9031,089031,08---28036,0528036,05--84961,5384961,53--237981,71237981,71--129000,00129000,00------15234,4215234,42------46775,0346775,03--12248,0512248,05------79,0092,00--1383644,211646438,54472659,00-46313,7346809,03--1611,181611,18--195095,70195095,70--1011419,981011419,98--17964,0017964,00--749,53749,53--291,06291,06--24378,8824378,88------1879,661879,66--290491,95290491,95-5972,005972,00----5904,835904,83----------------5513,945513,94----681,75681,75-14026,6014826,60------------------473087,00--161007,20162107,2018108,9218108,921915,651915,65------------4034259,334299475,46
210300 CAXIAS;2026;Jan;311343139718618623242232427284573128261261255825582787278721712171514514--348352--2984298410141014--44814513199312213184872387965353242242428442841170117032863286379379----881881--95954747115115--157157----------15571557----66664242--------------4814826666--337337------------365818380346;3190,383900,48----412,00412,00-412,00-3103,553103,55---295867,71297113,64---7245,577245,57--29526,9429526,94--87360,3287360,32--246524,31246524,31--138137,50138137,50------21414,2521596,25------33498,2233498,22--13045,7413045,74------80,00112,00396630,00-1239832,901387265,80--53249,0553712,60--1807,851807,85--226614,90226614,90--1046587,541046587,54--17524,3617524,36--578,80578,80--291,83291,83--25658,8825658,88------1758,881758,88--27886,2027886,20--3433,903433,90-----5921,435921,43----------------6839,326839,32----999,90999,90-18865,9918865,99------397042,00----------60328,2061067,2017524,8217524,821668,151668,15------------3636779,393787584,87;311343139718618623242232427284573128261261255825582787278721712171514514--348352--2984298410141014--44814513199312213184872387965353242242428442841170117032863286379379----881881--95954747115115--157157----------15571557----66664242--------------4814826666--337337------------365818380346;3190,383900,48----412,00412,00-412,00-3103,553103,55---295867,71297113,64---7245,577245,57--29526,9429526,94--87360,3287360,32--246524,31246524,31--138137,50138137,50------21414,2521596,25------33498,2233498,22--13045,7413045,74------80,00112,00396630,00-1239832,901387265,80--53249,0553712,60--1807,851807,85--226614,90226614,90--1046587,541046587,54--17524,3617524,36--578,80578,80--291,83291,83--25658,8825658,88------1758,881758,88--27886,2027886,20--3433,903433,90-----5921,435921,43----------------6839,326839,32----999,90999,90-18865,9918865,99------397042,00----------60328,2061067,2017524,8217524,821668,151668,15------------3636779,393787584,87
210310 CEDRAL;2025;Dez;------------------------------------------------------------------------------------------------------------------------;-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------;------------------------------------------------------------------------------------------------------------------------;-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
210310 CEDRAL;2026;Jan;--------------------------------------------------------------------------------------------------------------------------;----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------;--------------------------------------------------------------------------------------------------------------------------;----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
210312 CENTRAL DO MARANHAO;2025;Dez;------------------------------------------------------------------------------------------------------------------------;-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------;------------------------------------------------------------------------------------------------------------------------;-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
210312 CENTRAL DO MARANHAO;2026;Jan;--------------------------------------------------------------------------------------------------------------------------;----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------;--------------------------------------------------------------------------------------------------------------------------;----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
210315 CENTRO DO GUILHERME;2025;Dez;202202----47886180------------------------1342117153----------9898------270270--------------------9999----------------------4242----720720------------1964024764;5,405,40--------------11779,8815155,67----------------------------------------------------76465,36110811,71------------------------------4860,004860,00---------------------------------------------------------------------9450,009450,00--3564,003564,00------------106124,64143846,78;202202----47886180------------------------1342117153----------9898------270270--------------------9999----------------------4242----720720------------1964024764;5,405,40--------------11779,8815155,67----------------------------------------------------76465,36110811,71------------------------------4860,004860,00---------------------------------------------------------------------9450,009450,00--3564,003564,00------------106124,64143846,78
210315 CENTRO DO GUILHERME;2026;Jan;--------------------------------------------------------------------------------------------------------------------------;----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------;--------------------------------------------------------------------------------------------------------------------------;----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
210317 CENTRO NOVO DO MARANHAO;2025;Dez;------------------------------------------------------------------------------------------------------------------------;-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------;------------------------------------------------------------------------------------------------------------------------;-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
210317 CENTRO NOVO DO MARANHAO;2026;Jan;--------------------------------------------------------------------------------------------------------------------------;----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------;--------------------------------------------------------------------------------------------------------------------------;----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
210320 CHAPADINHA;2025;Dez;148514853243243008300828240282403023021077410774655655613613----9898--252725278686--2460246075202824142678267837733773--22312232--14514522202220----1044410444--5656------------------1515----1921--------------100012393036--295295------------148680156140;118,80118,80--------------101868,83101868,83---4311,794311,79---134634,09134634,09--30881,9530881,95--69886,4269886,42----------4719,684719,68------26427,4126427,41--1465,441465,44------207,00207,00--280793,37340892,07--12791,8612791,86--144331,76144331,76------538468,23538794,21----------1709,401709,40--99795,0099795,00------1222,681222,68--------------------------------------8890,909122,52---------------------28000,0034692,001017,601221,121385,251385,25------------1492927,461560479,28;148514853243243008300828240282403023021077410774655655613613----9898--252725278686--2460246075202824142678267837733773--22312232--14514522202220----1044410444--5656------------------1515----1921--------------100012393036--295295------------148680156140;118,80118,80--------------101868,83101868,83---4311,794311,79---134634,09134634,09--30881,9530881,95--69886,4269886,42----------4719,684719,68------26427,4126427,41--1465,441465,44------207,00207,00--280793,37340892,07--12791,8612791,86--144331,76144331,76------538468,23538794,21----------1709,401709,40--99795,0099795,00------1222,681222,68--------------------------------------8890,909122,52---------------------28000,0034692,001017,601221,121385,251385,25------------1492927,461560479,28
210320 CHAPADINHA;2026;Jan;630632378378179717973645636456--30523052889889775775----7272--12721272146146--27902790538545720722082208454454--22752275--121217021702----965965--1313624624----------------77------2223--------------7527523437--35563556------------114735118094;405,00410,40--------------166110,51166110,51-------25376,4825376,48--37516,0537516,05--87270,4387270,43----------3467,523467,52------6670,986670,98--2487,842487,84------395,00395,00--264757,00297909,60--10630,5610630,56--14440,0914440,09------549070,91549070,91----------1310,541310,54--28043,9028043,90------343,46343,46--376573,32376573,32------------------------------------7913,308029,11-----------------26966,0026966,002946,963048,7230491,1030491,10------------1643186,951676562,52;630632378378179717973645636456--30523052889889775775----7272--12721272146146--27902790538545720722082208454454--22752275--121217021702----965965--1313624624----------------77------2223--------------7527523437--35563556------------114735118094;405,00410,40--------------166110,51166110,51-------25376,4825376,48--37516,0537516,05--87270,4387270,43----------3467,523467,52------6670,986670,98--2487,842487,84------395,00395,00--264757,00297909,60--10630,5610630,56--14440,0914440,09------549070,91549070,91----------1310,541310,54--28043,9028043,90------343,46343,46--376573,32376573,32------------------------------------7913,308029,11-----------------26966,0026966,002946,963048,7230491,1030491,10------------1643186,951676562,52
210325 CIDELANDIA;2025;Dez;--5050--60116116------------------------53285328------------------8888--88----------------------------------------5050----8383------------1161811723;----------------25730,6126162,16----------------------------------------------------27522,5627522,56------------------------------367,04367,04---------------------------------------------------------------------11250,0011250,00--697,20697,20------------65567,4165998,96;--5050--60116116------------------------53285328------------------8888--88----------------------------------------5050----8383------------1161811723;----------------25730,6126162,16----------------------------------------------------27522,5627522,56------------------------------367,04367,04---------------------------------------------------------------------11250,0011250,00--697,20697,20------------65567,4165998,96
210325 CIDELANDIA;2026;Jan;--8080--61916191------------------------50395039------------------2121--55------------------------------------------4545----9494------------1147511475;----------------27186,3127186,31---------------------------------------------------25632,1825632,18---------------------------------------------------------------------------------------------------10125,0010125,00--789,60789,60------------63733,0963733,09;--8080--61916191------------------------50395039------------------2121--55------------------------------------------4545----9494------------1147511475;----------------27186,3127186,31---------------------------------------------------25632,1825632,18---------------------------------------------------------------------------------------------------10125,0010125,00--789,60789,60------------63733,0963733,09
210330 CODO;2025;Dez;162318416262199199201842018416516519581958588588----------12911291657657141425802580891259014979607960193193--25492549457457597597------860860--2626----------------11116116--50502323--------------24242727--83858385------------139714140956;1306,801895,40---------503,35503,35---90113,1090113,10---2350,252350,25---20076,7620076,76--16490,6516490,65----------------------7263,627263,62--9230,689230,68------313,00313,00--270376,31271021,43--43565,6043565,60--7518,427518,42------626133,93626133,93--7210,007210,00--581,38581,38------23950,1423950,14------135,12135,12-----------------------------408,96408,96----757,50757,50-7138,297138,29---------------------5400,005400,00915,84915,8441505,7541505,75------------1183245,451184479,17;162318416262199199201842018416516519581958588588----------12911291657657141425802580891259014979607960193193--25492549457457597597------860860--2626----------------11116116--50502323--------------24242727--83858385------------139714140956;1306,801895,40---------503,35503,35---90113,1090113,10---2350,252350,25---20076,7620076,76--16490,6516490,65----------------------7263,627263,62--9230,689230,68------313,00313,00--270376,31271021,43--43565,6043565,60--7518,427518,42------626133,93626133,93--7210,007210,00--581,38581,38------23950,1423950,14------135,12135,12-----------------------------408,96408,96----757,50757,50-7138,297138,29---------------------5400,005400,00915,84915,8441505,7541505,75------------1183245,451184479,17
210330 CODO;2026;Jan;14811706153153183183220972209717921017801780694694----------816816856856191927692769924959695892379237234234--23872387682682340340------911911--2828----------------11117117------2020--------------9999--1262012620------------150117154836;1131,301738,80---------394,80394,80---103912,82103912,82---2552,082997,55--17956,1017956,10--19718,0519718,05----------------------4728,044728,04--11791,1511791,15------384,00384,00--287759,24290510,45--51861,0351861,03--8852,558852,55------586926,77586926,77--10576,0010576,00--80,0580,05------25626,1025626,10------157,64157,64-------------------------------414,84414,84-------7043,437043,43-----------------2025,002025,00305,28305,2862469,0062469,00------------1206665,271210469,45;14811706153153183183220972209717921017801780694694----------816816856856191927692769924959695892379237234234--23872387682682340340------911911--2828----------------11117117------2020--------------9999--1262012620------------150117154836;1131,301738,80---------394,80394,80---103912,82103912,82---2552,082997,55--17956,1017956,10--19718,0519718,05----------------------4728,044728,04--11791,1511791,15------384,00384,00--287759,24290510,45--51861,0351861,03--8852,558852,55------586926,77586926,77--10576,0010576,00--80,0580,05------25626,1025626,10------157,64157,64-------------------------------414,84414,84-------7043,437043,43-----------------2025,002025,00305,28305,2862469,0062469,00------------1206665,271210469,45
210340 COELHO NETO;2025;Dez;6366365151101065696603255255911917253253119119----1616--507507----19351939384573845712701270--------3333------129129----------11----------2626--------------------------28142814------------5399254036;78,3078,30---------183,30183,30---20504,7020607,92---3656,553656,55---11474,3111516,73--8331,968331,96--13477,9813477,98----------770,56770,56------3945,963945,96----------118,00122,00--147627,69147627,69132,00-7844,427844,42------------------51,0351,03------232,40232,40-------------------28,4228,42----------------522,56522,56---------------------------132,00------13929,3013929,30------------232777,44232927,08;6366365151101065696603255255911917253253119119----1616--507507----19351939384573845712701270--------3333------129129----------11----------2626--------------------------28142814------------5399254036;78,3078,30---------183,30183,30---20504,7020607,92---3656,553656,55---11474,3111516,73--8331,968331,96--13477,9813477,98----------770,56770,56------3945,963945,96----------118,00122,00--147627,69147627,69132,00-7844,427844,42------------------51,0351,03------232,40232,40-------------------28,4228,42----------------522,56522,56---------------------------132,00------13929,3013929,30------------232777,44232927,08
210340 COELHO NETO;2026;Jan;692692236236161660236071676711901223320320134134----1717--3433436868--14671467355743557412621262--------5151------8787----------------------2929----------------------------13521352------------4892849009;78,3078,30---------18,3318,33---17685,4517856,69---958,24958,24--10765,4010990,92--9697,219697,21--14721,1114721,11----------818,72818,72------1689,971689,97--1158,721158,72------50,0050,00195,00-128657,82128657,82--7753,307753,30------------------215,71215,71------35,5235,52---------------------------------------658,88658,88---------------195,00--------------6692,406692,40------------201655,08202051,84;692692236236161660236071676711901223320320134134----1717--3433436868--14671467355743557412621262--------5151------8787----------------------2929----------------------------13521352------------4892849009;78,3078,30---------18,3318,33---17685,4517856,69---958,24958,24--10765,4010990,92--9697,219697,21--14721,1114721,11----------818,72818,72------1689,971689,97--1158,721158,72------50,0050,00195,00-128657,82128657,82--7753,307753,30------------------215,71215,71------35,5235,52---------------------------------------658,88658,88---------------195,00--------------6692,406692,40------------201655,08202051,84
210350 COLINAS;2025;Dez;751751----2150522372929211351223376376358358--------83836868--4004005602860181584584--------327327------104104----------------------463472--------------------1010----55505550------------8783492951;10,8010,80--------------59090,0364284,98---1315,541315,54---8326,958983,61--9511,709511,70--39185,8039185,80------------------541,89541,89--1158,721158,72------9,009,00--169754,20215124,55--3316,963316,96------------------227,91227,91------1375,271375,27-------------------------------------4225,964417,76------------------------------2250,002250,00--52107,9052107,90------------352408,63403822,39;751751----2150522372929211351223376376358358--------83836868--4004005602860181584584--------327327------104104----------------------463472--------------------1010----55505550------------8783492951;10,8010,80--------------59090,0364284,98---1315,541315,54---8326,958983,61--9511,709511,70--39185,8039185,80------------------541,89541,89--1158,721158,72------9,009,00--169754,20215124,55--3316,963316,96------------------227,91227,91------1375,271375,27-------------------------------------4225,964417,76------------------------------2250,002250,00--52107,9052107,90------------352408,63403822,39
210350 COLINAS;2026;Jan;88----13281328----458458429429--------1061067777--771278612786------------------77------------------------------------------------------------------1520615206;21,6021,60--------------5597,075597,07-----------11526,9011526,90--48517,8048517,80------------------704,16704,16--1312,081312,08------7,007,00--68199,4868199,48------------------------------32,2532,25-------------------------------------------------------------------------------------135918,34135918,34;88----13281328----458458429429--------1061067777--771278612786------------------77------------------------------------------------------------------1520615206;21,6021,60--------------5597,075597,07-----------11526,9011526,90--48517,8048517,80------------------704,16704,16--1312,081312,08------7,007,00--68199,4868199,48------------------------------32,2532,25-------------------------------------------------------------------------------------135918,34135918,34
